============================================================
VISION-AI: INSTITUTIONAL MULTI-SYMBOL BACKTEST ENGINE
============================================================
Fetching BTC/USDT (3000 bars, 1h)...
Fetching ETH/USDT (3000 bars, 1h)...
Fetching SOL/USDT (3000 bars, 1h)...

Aligning data across assets to ensure no look-ahead bias...
Aligned dataset: 975 concurrent 1h bars.
Train set: 487 bars. Test set (Out-Of-Sample): 488 bars.
Training AlphaModel for BTC/USDT...
Training AlphaModel for ETH/USDT...
Training AlphaModel for SOL/USDT...

Initializing Strict Backtest Environment...

Running Bar-by-Bar Out-Of-Sample Simulation...
[SOL/USDT | 2026-02-26 21:00:00] ML SHORT | p=0.380 | conf=0.240 | regime=trending
[BTC/USDT | 2026-02-26 23:00:00] ML SHORT | p=0.238 | conf=0.525 | regime=ranging
[ETH/USDT | 2026-02-26 23:00:00] ML SHORT | p=0.173 | conf=0.654 | regime=trending
[SOL/USDT stop_loss] SHORT entry=86.02 exit=87.80 qty=27.8562 | Gross: -49.49 | Fees: 1.94 | Net: -51.42 | Cash: 95469.25
[ETH/USDT take_profit] SHORT entry=2026.11 exit=1983.10 qty=1.0860 | Gross: 46.71 | Fees: 1.74 | Net: 44.97 | Cash: 97714.62
[BTC/USDT take_profit] SHORT entry=67448.84 exit=66150.70 qty=0.0338 | Gross: 43.86 | Fees: 1.81 | Net: 42.06 | Cash: 100035.60
[SOL/USDT | 2026-02-27 11:00:00] ML SHORT | p=0.392 | conf=0.217 | regime=trending
[ETH/USDT | 2026-02-27 13:00:00] ML SHORT | p=0.217 | conf=0.565 | regime=trending
[SOL/USDT take_profit] SHORT entry=83.51 exit=81.29 qty=28.4725 | Gross: 63.31 | Fees: 1.88 | Net: 61.44 | Cash: 97757.84
[BTC/USDT | 2026-02-27 23:00:00] ML LONG | p=0.891 | conf=0.781 | regime=trending
[ETH/USDT take_profit] SHORT entry=1963.08 exit=1925.59 qty=1.1916 | Gross: 44.67 | Fees: 1.85 | Net: 42.82 | Cash: 97695.85
[BTC/USDT stop_loss] LONG entry=65884.52 exit=63155.46 qty=0.0371 | Gross: -101.24 | Fees: 1.91 | Net: -103.15 | Cash: 100036.70
[BTC/USDT | 2026-02-28 13:00:00] ML LONG | p=0.662 | conf=0.325 | regime=ranging
[ETH/USDT | 2026-02-28 15:00:00] ML LONG | p=0.674 | conf=0.349 | regime=ranging
[BTC/USDT take_profit] LONG entry=65178.51 exit=66918.32 qty=0.0366 | Gross: 63.74 | Fees: 1.94 | Net: 61.80 | Cash: 97836.89
[ETH/USDT take_profit] LONG entry=1899.47 exit=1965.28 qty=1.1907 | Gross: 78.36 | Fees: 1.84 | Net: 76.52 | Cash: 100175.02
[BTC/USDT | 2026-02-28 21:00:00] ML LONG | p=0.669 | conf=0.337 | regime=trending
[ETH/USDT | 2026-03-01 08:00:00] ML SHORT | p=0.362 | conf=0.275 | regime=trending
[SOL/USDT | 2026-03-01 08:00:00] ML SHORT | p=0.347 | conf=0.306 | regime=trending
[BTC/USDT stop_loss] LONG entry=66743.12 exit=65349.30 qty=0.0375 | Gross: -52.31 | Fees: 1.98 | Net: -54.30 | Cash: 95469.16
[ETH/USDT take_profit] SHORT entry=1985.76 exit=1916.44 qty=1.1691 | Gross: 81.04 | Fees: 1.82 | Net: 79.22 | Cash: 97869.89
[SOL/USDT take_profit] SHORT entry=85.09 exit=82.07 qty=27.3829 | Gross: 82.73 | Fees: 1.83 | Net: 80.90 | Cash: 100280.84
[SOL/USDT | 2026-03-01 23:00:00] ML SHORT | p=0.402 | conf=0.195 | regime=trending
[ETH/USDT | 2026-03-02 06:00:00] ML SHORT | p=0.200 | conf=0.600 | regime=trending
[BTC/USDT | 2026-03-02 07:00:00] ML SHORT | p=0.342 | conf=0.315 | regime=ranging
[BTC/USDT stop_loss] SHORT entry=65962.96 exit=67019.15 qty=0.0336 | Gross: -35.49 | Fees: 1.79 | Net: -37.28 | Cash: 95619.58
