============================================================
VISION-AI: INSTITUTIONAL MULTI-SYMBOL BACKTEST ENGINE
============================================================
Fetching BTC/USDT (3000 bars, 1h)...
Fetching ETH/USDT (3000 bars, 1h)...
Fetching SOL/USDT (3000 bars, 1h)...

Aligning data across assets to ensure no look-ahead bias...
Aligned dataset: 975 concurrent 1h bars.
Train set: 487 bars. Test set (Out-Of-Sample): 488 bars.
Training AlphaModel for BTC/USDT...
Training AlphaModel for ETH/USDT...
Training AlphaModel for SOL/USDT...

Initializing Strict Backtest Environment...
Simulating...
[SOL/USDT | 2026-02-26 21:00:00] ML SHORT | p=0.380 | conf=0.240 | regime=trending
[BTC/USDT | 2026-02-26 23:00:00] ML SHORT | p=0.238 | conf=0.525 | regime=ranging
[ETH/USDT | 2026-02-26 23:00:00] ML SHORT | p=0.173 | conf=0.654 | regime=trending
[SOL/USDT stop_loss] SHORT entry=86.00 exit=87.79 qty=27.8562 | Gross: -49.90 | Fees: 1.94 | Net: -51.84 | Cash: 95468.74
[ETH/USDT take_profit] SHORT entry=2026.04 exit=1982.49 qty=1.0860 | Gross: 47.30 | Fees: 1.74 | Net: 45.56 | Cash: 97714.64
[BTC/USDT take_profit] SHORT entry=67453.03 exit=66132.44 qty=0.0338 | Gross: 44.62 | Fees: 1.81 | Net: 42.81 | Cash: 100036.53
[SOL/USDT | 2026-02-27 11:00:00] ML SHORT | p=0.392 | conf=0.217 | regime=trending
[ETH/USDT | 2026-02-27 13:00:00] ML SHORT | p=0.217 | conf=0.565 | regime=trending
[SOL/USDT take_profit] SHORT entry=83.52 exit=81.28 qty=28.4728 | Gross: 63.65 | Fees: 1.88 | Net: 61.77 | Cash: 97758.45
[BTC/USDT | 2026-02-27 23:00:00] ML LONG | p=0.891 | conf=0.781 | regime=trending
[ETH/USDT take_profit] SHORT entry=1963.62 exit=1925.02 qty=1.1916 | Gross: 45.99 | Fees: 1.85 | Net: 44.14 | Cash: 97697.91
[BTC/USDT stop_loss] LONG entry=65898.40 exit=63162.91 qty=0.0371 | Gross: -101.47 | Fees: 1.92 | Net: -103.39 | Cash: 100039.06
[BTC/USDT | 2026-02-28 13:00:00] ML LONG | p=0.662 | conf=0.325 | regime=ranging
[ETH/USDT | 2026-02-28 15:00:00] ML LONG | p=0.674 | conf=0.349 | regime=ranging
[BTC/USDT take_profit] LONG entry=65170.56 exit=66928.26 qty=0.0366 | Gross: 64.39 | Fees: 1.94 | Net: 62.46 | Cash: 97839.82
[ETH/USDT take_profit] LONG entry=1899.49 exit=1965.46 qty=1.1907 | Gross: 78.55 | Fees: 1.84 | Net: 76.71 | Cash: 100178.22
[BTC/USDT | 2026-02-28 21:00:00] ML LONG | p=0.669 | conf=0.337 | regime=trending
[ETH/USDT | 2026-03-01 08:00:00] ML SHORT | p=0.362 | conf=0.275 | regime=trending
[SOL/USDT | 2026-03-01 08:00:00] ML SHORT | p=0.347 | conf=0.306 | regime=trending
[BTC/USDT stop_loss] LONG entry=66743.68 exit=65364.20 qty=0.0375 | Gross: -51.78 | Fees: 1.98 | Net: -53.76 | Cash: 95472.08
[ETH/USDT take_profit] SHORT entry=1986.37 exit=1916.56 qty=1.1691 | Gross: 81.61 | Fees: 1.83 | Net: 79.78 | Cash: 97874.17
[SOL/USDT take_profit] SHORT entry=85.09 exit=82.10 qty=27.3835 | Gross: 82.00 | Fees: 1.83 | Net: 80.17 | Cash: 100284.42
[SOL/USDT | 2026-03-01 23:00:00] ML SHORT | p=0.402 | conf=0.195 | regime=trending
[ETH/USDT | 2026-03-02 06:00:00] ML SHORT | p=0.200 | conf=0.600 | regime=trending
[BTC/USDT | 2026-03-02 07:00:00] ML SHORT | p=0.342 | conf=0.315 | regime=ranging
[BTC/USDT stop_loss] SHORT entry=65965.47 exit=66990.49 qty=0.0336 | Gross: -34.45 | Fees: 1.79 | Net: -36.23 | Cash: 95624.30
[SOL/USDT stop_loss] SHORT entry=83.56 exit=85.54 qty=27.9481 | Gross: -55.28 | Fees: 1.89 | Net: -57.17 | Cash: 97902.49
